//LOGDATA
///INDEX 1
///INDEX 294
DATE              :2022/06/13 23:37:03
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R44_PICK_OP130
LINE              :0006
CURR VALUE
     R1 :S      10396
         L    -100063
         U    -134106
         R      67630
         B      92122
         T     125779
     S1 :1       9761

///INDEX 295
DATE              :2022/06/13 23:34:19
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_PICK_OP130

///INDEX 296
DATE              :2022/06/13 23:22:03
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140

///INDEX 297
DATE              :2022/06/13 23:20:56
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R44_DROP_OP150
LINE              :0001
CURR VALUE
     R1 :S     113417
         L     -63456
         U     114140
         R      41736
         B    -201230
         T     211711

///INDEX 298
DATE              :2022/06/13 23:15:48
EVENT             :JOB EDIT(INS)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R44_DROP_OP150
LINE              :0002
AFTER EDIT        : MOVJ VJ=0.78 
CURR VALUE
     R1 :S      40646
         L     -64984
         U      70012
         R      41737
         B    -164944
         T     182002

///INDEX 299
DATE              :2022/06/13 23:14:19
EVENT             :JOB EDIT(INS)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R44_DROP_OP150
LINE              :0001
AFTER EDIT        : MOVJ VJ=0.78 
CURR VALUE
     R1 :S     113416
         L     -63456
         U       3186
         R      41737
         B    -164945
         T     182001

///INDEX 300
DATE              :2022/06/13 23:13:05
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_DROP_OP150

///INDEX 301
DATE              :2022/06/13 22:58:39
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_DROP_OP150

///INDEX 302
DATE              :2022/06/13 22:58:13
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_DROP_OP130

///INDEX 303
DATE              :2022/06/13 22:52:50
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140

///INDEX 304
DATE              :2022/06/13 22:52:32
EVENT             :JOB EDIT(DEL)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R44_DROP_OP150
LINE              :0002
DELETED LINE      :'' 


///INDEX 305
DATE              :2022/06/13 22:52:31
EVENT             :JOB EDIT(DEL)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R44_DROP_OP150
LINE              :0002
DELETED LINE      :'' 


///INDEX 306
DATE              :2022/06/13 22:43:38
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_DROP_OP150

///INDEX 307
DATE              :2022/06/13 22:43:11
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_PICK_OP130

///INDEX 308
DATE              :2022/06/13 22:43:03
EVENT             :JOB EDIT(INS)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R44_DROP_OP150
LINE              :0012
AFTER EDIT        : WAIT IN#(554)=OFF 
CURR VALUE

///INDEX 309
DATE              :2022/06/13 22:42:51
EVENT             :JOB EDIT(INS)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R44_DROP_OP150
LINE              :0011
AFTER EDIT        : WAIT IN#(553)=OFF 
CURR VALUE

///INDEX 310
DATE              :2022/06/13 22:42:27
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_DROP_OP150

///INDEX 311
DATE              :2022/06/13 22:42:16
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_PICK_OP130

///INDEX 312
DATE              :2022/06/13 22:41:59
EVENT             :JOB EDIT(DEL)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R44_DROP_OP150
LINE              :0004
DELETED LINE      :' ' 


///INDEX 313
DATE              :2022/06/13 22:41:58
EVENT             :JOB EDIT(DEL)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R44_DROP_OP150
LINE              :0004
DELETED LINE      :'POS_DROP 


///INDEX 314
DATE              :2022/06/13 22:41:17
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R44_DROP_OP150
LINE              :0013
AFTER EDIT        :'******************************** 
CURR VALUE

///INDEX 315
DATE              :2022/06/13 22:40:58
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R44_DROP_OP150
LINE              :0009
AFTER EDIT        :'******************************** 
CURR VALUE

///INDEX 316
DATE              :2022/06/13 22:39:50
EVENT             :JOB EDIT(INS)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R44_DROP_OP150
LINE              :0009
AFTER EDIT        :' ' 
CURR VALUE

///INDEX 317
DATE              :2022/06/13 22:39:42
EVENT             :JOB EDIT(DEL)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R44_DROP_OP150
LINE              :0008
DELETED LINE      :' ' 


///INDEX 318
DATE              :2022/06/13 22:39:34
EVENT             :JOB EDIT(DEL)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R44_DROP_OP150
LINE              :0016
DELETED LINE      :' ' 


///INDEX 319
DATE              :2022/06/13 22:38:00
EVENT             :JOB EDIT(INS)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R44_DROP_OP150
LINE              :0015
AFTER EDIT        : MOVJ VJ=0.78 
CURR VALUE
     R1 :S      -1053
         L    -105319
         U     -87072
         R     157571
         B     -78017
         T     110490

///INDEX 320
DATE              :2022/06/13 22:37:41
EVENT             :JOB EDIT(INS)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R44_DROP_OP150
LINE              :0014
AFTER EDIT        : EIMOVL UF#(12) V=12.0 
CURR VALUE
     R1 :S       4371
         L     -85825
         U    -160179
         R     228368
         B     -96961
         T      49894

///INDEX 321
DATE              :2022/06/13 22:36:51
EVENT             :JOB EDIT(DEL)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R44_DROP_OP150
LINE              :0009
DELETED LINE      : MOVJ VJ=0.78 


///INDEX 322
DATE              :2022/06/13 22:36:49
EVENT             :JOB EDIT(INS)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R44_DROP_OP150
LINE              :0010
AFTER EDIT        : EIMOVL UF#(12) V=12.0 
CURR VALUE
     R1 :S       4371
         L     -85825
         U    -160179
         R     228368
         B     -96961
         T      49894

///INDEX 323
DATE              :2022/06/13 22:36:12
EVENT             :JOB EDIT(INS)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R44_DROP_OP150
LINE              :0009
AFTER EDIT        : MOVJ VJ=0.78 
CURR VALUE
     R1 :S       4371
         L     -85825
         U    -160179
         R     228368
         B     -96961
         T      49894

///INDEX 324
DATE              :2022/06/13 22:34:40
EVENT             :JOB EDIT(DEL)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R44_DROP_OP150
LINE              :0007
DELETED LINE      : MOVJ VJ=0.78 


///INDEX 325
DATE              :2022/06/13 22:33:03
EVENT             :JOB EDIT(INS)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R44_DROP_OP150
LINE              :0008
AFTER EDIT        : MOVJ VJ=0.78 
CURR VALUE
     R1 :S      -1053
         L    -105319
         U     -87072
         R     157571
         B     -78017
         T     110490

///INDEX 326
DATE              :2022/06/13 22:30:08
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R44_DROP_OP150
LINE              :0007
CURR VALUE
     R1 :S     -12017
         L     -58435
         U    -170244
         R     266761
         B    -107184
         T      32891

///INDEX 327
DATE              :2022/06/13 22:29:46
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R44_DROP_OP150
LINE              :0011
AFTER EDIT        : CALL JOB:ABRE_GRAMPOS 
CURR VALUE

///INDEX 328
DATE              :2022/06/13 22:29:37
EVENT             :JOB EDIT(INS)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R44_DROP_OP150
LINE              :0011
AFTER EDIT        : CALL JOB:RECUA_PINOS 
CURR VALUE

///INDEX 329
DATE              :2022/06/13 22:29:11
EVENT             :JOB EDIT(INS)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R44_DROP_OP150
LINE              :0010
AFTER EDIT        : CALL JOB:RECUA_PINOS 
CURR VALUE

///INDEX 330
DATE              :2022/06/13 22:28:14
EVENT             :JOB EDIT(INS)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R44_DROP_OP150
LINE              :0008
AFTER EDIT        :' ' 
CURR VALUE

///INDEX 331
DATE              :2022/06/13 22:26:55
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R44_DROP_OP150
LINE              :0008
CURR VALUE
     R1 :S     -12016
         L     110984
         U    -162844
         R     271020
         B    -200894
         T     -15851

///INDEX 332
DATE              :2022/06/13 22:25:33
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R44_DROP_OP150
LINE              :0001
CURR VALUE
     R1 :S      -5626
         L    -105127
         U     -20476
         R     102467
         B     -83673
         T     160409

///INDEX 333
DATE              :2022/06/13 22:23:30
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_DROP_OP150

///INDEX 334
DATE              :2022/06/13 22:02:14
EVENT             :JOB EDIT(INS)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R44_DROP_OP150
LINE              :0001
AFTER EDIT        : MOVJ VJ=0.78 
CURR VALUE
     R1 :S     -28874
         L    -108825
         U     -22764
         R       3689
         B     -88130
         T     110936

///INDEX 335
DATE              :2022/06/13 22:01:15
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_DROP_OP150

///INDEX 336
DATE              :2022/06/13 21:53:51
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140

///INDEX 337
DATE              :2022/06/13 21:51:33
EVENT             :JOB EDIT(INS)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R44_DROP_OP150
LINE              :0010
AFTER EDIT        :' ' 
CURR VALUE

///INDEX 338
DATE              :2022/06/13 21:51:32
EVENT             :JOB EDIT(INS)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R44_DROP_OP150
LINE              :0009
AFTER EDIT        :' ' 
CURR VALUE

///INDEX 339
DATE              :2022/06/13 21:51:30
EVENT             :JOB EDIT(INS)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R44_DROP_OP150
LINE              :0008
AFTER EDIT        :' ' 
CURR VALUE

///INDEX 340
DATE              :2022/06/13 21:51:08
EVENT             :JOB EDIT(INS)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R44_DROP_OP150
LINE              :0006
AFTER EDIT        : MOVJ VJ=0.78 
CURR VALUE
     R1 :S       8004
         L      89627
         U    -136362
         R     -97879
         B     174440
         T     230479

///INDEX 341
DATE              :2022/06/13 21:50:34
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R44_DROP_OP150
LINE              :0006
CURR VALUE
     R1 :S       7987
         L     120385
         U    -127473
         R    -100181
         B     183457
         T     221760

///INDEX 342
DATE              :2022/06/13 21:45:54
EVENT             :JOB EDIT(DEL)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R44_DROP_OP150
LINE              :0006
DELETED LINE      : EIMOVL UF#(1) P000 V=23.0 


///INDEX 343
DATE              :2022/06/13 21:45:50
EVENT             :JOB EDIT(INS)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R44_DROP_OP150
LINE              :0007
AFTER EDIT        : EIMOVL UF#(12) V=12.0 
CURR VALUE
     R1 :S       3212
         L      88040
         U    -137135
         R     -92172
         B     175059
         T     225258

///INDEX 344
DATE              :2022/06/13 21:45:30
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_DROP_OP150

///INDEX 345
DATE              :2022/06/13 21:36:43
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_DROP_OP150

///INDEX 346
DATE              :2022/06/13 21:34:43
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140

///INDEX 347
DATE              :2022/06/13 21:32:34
EVENT             :JOB EDIT(INS)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R44_DROP_OP150
LINE              :0006
AFTER EDIT        : EIMOVL UF#(1) P000 V=23.0 
CURR VALUE

///INDEX 348
DATE              :2022/06/13 21:31:25
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R44_DROP_OP150
LINE              :0004
AFTER EDIT        :' ' 
CURR VALUE

///INDEX 349
DATE              :2022/06/13 21:30:50
EVENT             :JOB EDIT(DEL)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R44_DROP_OP150
LINE              :0005
DELETED LINE      :'COMMENT 


///INDEX 350
DATE              :2022/06/13 21:30:49
EVENT             :JOB EDIT(DEL)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R44_DROP_OP150
LINE              :0005
DELETED LINE      :'COMMENT 


///INDEX 351
DATE              :2022/06/13 21:30:48
EVENT             :JOB EDIT(DEL)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R44_DROP_OP150
LINE              :0005
DELETED LINE      :'COMMENT 


///INDEX 352
DATE              :2022/06/13 21:30:47
EVENT             :JOB EDIT(DEL)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R44_DROP_OP150
LINE              :0005
DELETED LINE      :'COMMENT 


///INDEX 353
DATE              :2022/06/13 21:30:45
EVENT             :JOB EDIT(DEL)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R44_DROP_OP150
LINE              :0004
DELETED LINE      :'COMMENT 


///INDEX 354
DATE              :2022/06/13 21:30:44
EVENT             :JOB EDIT(DEL)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R44_DROP_OP150
LINE              :0004
DELETED LINE      :'COMMENT 


///INDEX 355
DATE              :2022/06/13 21:30:42
EVENT             :JOB EDIT(DEL)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R44_DROP_OP150
LINE              :0003
DELETED LINE      : MOVJ P000 VJ=50.00 


///INDEX 356
DATE              :2022/06/13 21:30:40
EVENT             :JOB EDIT(DEL)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R44_DROP_OP150
LINE              :0005
DELETED LINE      : MOVL P000 V=23.0 


///INDEX 357
DATE              :2022/06/13 21:30:12
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_DROP_OP150

///INDEX 358
DATE              :2022/06/13 21:29:56
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140

///INDEX 359
DATE              :2022/06/13 21:28:49
EVENT             :JOB EDIT(INS)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R44_DROP_OP150
LINE              :0003
AFTER EDIT        : MOVJ P000 VJ=50.00 
CURR VALUE

///INDEX 360
DATE              :2022/06/13 21:27:49
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R44_DROP_OP150
LINE              :0003
AFTER EDIT        :'POS_DROP 
CURR VALUE

///INDEX 361
DATE              :2022/06/13 21:27:20
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_DROP_OP150

///INDEX 362
DATE              :2022/06/13 21:26:27
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_PICK_OP130

///INDEX 363
DATE              :2022/06/13 21:25:44
EVENT             :JOB EDIT(INS)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R44_DROP_OP150
LINE              :0003
AFTER EDIT        :'' 
CURR VALUE

///INDEX 364
DATE              :2022/06/13 21:25:43
EVENT             :JOB EDIT(INS)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R44_DROP_OP150
LINE              :0002
AFTER EDIT        :'' 
CURR VALUE

///INDEX 365
DATE              :2022/06/13 21:25:38
EVENT             :JOB EDIT(INS)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R44_DROP_OP150
LINE              :0001
AFTER EDIT        :'' 
CURR VALUE

///INDEX 366
DATE              :2022/06/13 21:24:48
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R44_DROP_OP150
LINE              :0009
AFTER EDIT        :'' 
CURR VALUE

///INDEX 367
DATE              :2022/06/13 21:24:15
EVENT             :JOB EDIT(INS)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R44_DROP_OP150
LINE              :0009
AFTER EDIT        :'COMMENT 
CURR VALUE

///INDEX 368
DATE              :2022/06/13 21:24:15
EVENT             :JOB EDIT(INS)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R44_DROP_OP150
LINE              :0008
AFTER EDIT        :'COMMENT 
CURR VALUE

///INDEX 369
DATE              :2022/06/13 21:24:14
EVENT             :JOB EDIT(INS)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R44_DROP_OP150
LINE              :0007
AFTER EDIT        :'COMMENT 
CURR VALUE

///INDEX 370
DATE              :2022/06/13 21:24:14
EVENT             :JOB EDIT(INS)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R44_DROP_OP150
LINE              :0006
AFTER EDIT        :'COMMENT 
CURR VALUE

///INDEX 371
DATE              :2022/06/13 21:24:14
EVENT             :JOB EDIT(INS)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R44_DROP_OP150
LINE              :0005
AFTER EDIT        :'COMMENT 
CURR VALUE

///INDEX 372
DATE              :2022/06/13 21:24:13
EVENT             :JOB EDIT(INS)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R44_DROP_OP150
LINE              :0004
AFTER EDIT        :'COMMENT 
CURR VALUE

///INDEX 373
DATE              :2022/06/13 21:24:13
EVENT             :JOB EDIT(INS)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R44_DROP_OP150
LINE              :0003
AFTER EDIT        :'COMMENT 
CURR VALUE

///INDEX 374
DATE              :2022/06/13 21:24:12
EVENT             :JOB EDIT(INS)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R44_DROP_OP150
LINE              :0002
AFTER EDIT        :'COMMENT 
CURR VALUE

///INDEX 375
DATE              :2022/06/13 21:23:30
EVENT             :JOB EDIT(INS)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R44_DROP_OP150
LINE              :0001
AFTER EDIT        : MOVL P000 V=23.0 
CURR VALUE

///INDEX 376
DATE              :2022/06/13 21:19:50
EVENT             :JOB EDIT(DEL)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R44_DROP_OP150
LINE              :0001
DELETED LINE      : MOVS V=12.0 


///INDEX 377
DATE              :2022/06/13 21:19:27
EVENT             :JOB EDIT(INS)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R44_DROP_OP150
LINE              :0001
AFTER EDIT        : MOVS V=12.0 
CURR VALUE
     R1 :S       3239
         L     129955
         U    -127180
         R     -98206
         B     190360
         T     220732

///INDEX 378
DATE              :2022/06/13 21:19:14
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_DROP_OP150

///INDEX 379
DATE              :2022/06/13 21:19:06
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140

///INDEX 380
DATE              :2022/06/13 21:18:53
EVENT             :JOB EDIT(DEL)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R44_DROP_OP150
LINE              :0001
DELETED LINE      : MOVS V=12.0 


///INDEX 381
DATE              :2022/06/13 21:18:51
EVENT             :JOB EDIT(DEL)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R44_DROP_OP150
LINE              :0001
DELETED LINE      : MOVS V=12.0 


///INDEX 382
DATE              :2022/06/13 21:18:49
EVENT             :JOB EDIT(DEL)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R44_DROP_OP150
LINE              :0001
DELETED LINE      : MOVS V=12.0 


///INDEX 383
DATE              :2022/06/13 21:18:41
EVENT             :JOB EDIT(INS)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R44_DROP_OP150
LINE              :0003
AFTER EDIT        : MOVS V=12.0 
CURR VALUE
     R1 :S       3239
         L     129955
         U    -127180
         R     -98206
         B     190360
         T     220732

///INDEX 384
DATE              :2022/06/13 21:18:40
EVENT             :JOB EDIT(INS)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R44_DROP_OP150
LINE              :0002
AFTER EDIT        : MOVS V=12.0 
CURR VALUE
     R1 :S       3239
         L     129955
         U    -127180
         R     -98206
         B     190360
         T     220732

///INDEX 385
DATE              :2022/06/13 21:18:37
EVENT             :JOB EDIT(INS)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R44_DROP_OP150
LINE              :0001
AFTER EDIT        : MOVS V=12.0 
CURR VALUE
     R1 :S       3239
         L     129955
         U    -127180
         R     -98206
         B     190360
         T     220732

///INDEX 386
DATE              :2022/06/13 21:18:35
EVENT             :JOB EDIT(DEL)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R44_DROP_OP150
LINE              :0001
DELETED LINE      : MOVC V=12.0 


///INDEX 387
DATE              :2022/06/13 21:17:16
EVENT             :JOB EDIT(INS)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R44_DROP_OP150
LINE              :0001
AFTER EDIT        : MOVC V=12.0 
CURR VALUE
     R1 :S       3239
         L     129955
         U    -127180
         R     -98206
         B     190360
         T     220732

///INDEX 388
DATE              :2022/06/13 21:10:55
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_DROP_OP150

///INDEX 389
DATE              :2022/06/13 21:10:23
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_DROP_OP150

///INDEX 390
DATE              :2022/06/13 21:09:58
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :DRESSER

///INDEX 391
DATE              :2022/06/13 21:07:25
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_DROP_OP150

///INDEX 392
DATE              :2022/06/13 21:06:45
EVENT             :JOB CREATE
LOGIN NAME        :
JOB NAME          :R44_DROP_OP150

///INDEX 393
DATE              :2022/06/13 20:58:37
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_DROP_OP130

///INDEX 394
DATE              :2022/06/13 20:46:01
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140

///INDEX 395
DATE              :2022/06/13 20:22:46
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_PICK_OP130

///INDEX 396
DATE              :2022/06/13 20:22:15
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_DROP_OP130

///INDEX 397
DATE              :2022/06/13 20:17:43
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_DROP_OP130

///INDEX 398
DATE              :2022/06/13 20:13:49
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R44_SOLDA_OP140
LINE              :0132
AFTER EDIT        : SVSPOTMOV V=600.0 CLF#(1) GUN#(1) PRESS#(52) WTM=52 WST=1 
CURR VALUE

///INDEX 399
DATE              :2022/06/13 20:13:32
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R44_SOLDA_OP140
LINE              :0125
AFTER EDIT        : SVSPOTMOV V=600.0 CLF#(1) GUN#(1) PRESS#(101) WTM=101 WST=1 
CURR VALUE

///INDEX 400
DATE              :2022/06/13 20:13:14
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R44_SOLDA_OP140
LINE              :0116
AFTER EDIT        : SVSPOTMOV V=600.0 CLF#(1) GUN#(1) PRESS#(32) WTM=32 WST=1 
CURR VALUE

///INDEX 401
DATE              :2022/06/13 20:12:55
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R44_SOLDA_OP140
LINE              :0112
AFTER EDIT        : SVSPOTMOV V=600.0 CLF#(1) GUN#(1) PRESS#(33) WTM=33 WST=1 
CURR VALUE

///INDEX 402
DATE              :2022/06/13 20:12:11
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R44_SOLDA_OP140
LINE              :0092
AFTER EDIT        : SVSPOTMOV V=600.0 CLF#(1) GUN#(1) PRESS#(89) WTM=89 WST=1 
CURR VALUE

///INDEX 403
DATE              :2022/06/13 20:11:42
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R44_SOLDA_OP140
LINE              :0088
AFTER EDIT        : SVSPOTMOV V=600.0 CLF#(1) GUN#(1) PRESS#(90) WTM=90 WST=1 
CURR VALUE

///INDEX 404
DATE              :2022/06/13 20:10:24
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R44_SOLDA_OP140
LINE              :0073
AFTER EDIT        : SVSPOTMOV V=600.0 CLF#(1) GUN#(1) PRESS#(18) WTM=18 WST=1 
CURR VALUE

///INDEX 405
DATE              :2022/06/13 20:09:44
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R44_SOLDA_OP140
LINE              :0069
AFTER EDIT        : SVSPOTMOV V=600.0 CLF#(1) GUN#(1) PRESS#(17) WTM=17 WST=1 
CURR VALUE

///INDEX 406
DATE              :2022/06/13 20:08:40
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R44_SOLDA_OP140
LINE              :0057
AFTER EDIT        : SVSPOTMOV V=600.0 CLF#(1) GUN#(1) PRESS#(111) WTM=111 WST=1 
CURR VALUE

///INDEX 407
DATE              :2022/06/13 20:07:09
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R44_SOLDA_OP140
LINE              :0053
AFTER EDIT        : SVSPOTMOV V=600.0 CLF#(1) GUN#(1) PRESS#(45) WTM=45 WST=1 
CURR VALUE

///INDEX 408
DATE              :2022/06/13 20:06:44
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R44_SOLDA_OP140
LINE              :0049
AFTER EDIT        : SVSPOTMOV V=600.0 CLF#(1) GUN#(1) PRESS#(46) WTM=46 WST=1 
CURR VALUE

///INDEX 409
DATE              :2022/06/13 20:06:10
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R44_SOLDA_OP140
LINE              :0038
AFTER EDIT        : SVSPOTMOV V=600.0 CLF#(1) GUN#(1) PRESS#(110) WTM=110 WST=1 
CURR VALUE

///INDEX 410
DATE              :2022/06/13 20:05:17
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R44_SOLDA_OP140
LINE              :0029
AFTER EDIT        : SVSPOTMOV V=600.0 CLF#(1) GUN#(1) PRESS#(96) WTM=96 WST=1 
CURR VALUE

///INDEX 411
DATE              :2022/06/13 20:04:05
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R44_SOLDA_OP140
LINE              :0025
