/IONAME
//IN
OP05_LA_HAB,OP06_LA_HAB,OP07_LA_HAB,OP08_LA_HAB
ACK-EVNWORK1_LA,ACK-EVNWORK2_LA,ACK-EVNWORK3_LA,ACK-EVNWORK4_LA
ACK-EVNWORK5_LA,ACK-EVNWORK6_LA,ACK-EVNWORK7_LA,ACK-EVNWORK8_LA
OP01_LB_HAB,OP02_LB_HAB,OP03_LB_HAB,OP04_LB_HAB
OP05_LB_HAB,OP06_LB_HAB,OP07_LB_HAB,OP08_LB_HAB
ACK-EVNWORK1_LB,ACK-EVNWORK2_LB,ACK-EVNWORK3_LB,ACK-EVNWORK4_LB
ACK-EVNWORK5_LB,ACK-EVNWORK6_LB,ACK-EVNWORK7_LB,ACK-EVNWORK8_LB
No_PROGWELD,No_PROGWELD,No_PROGWELD,No_PROGWELD
No_PROGWELD,No_PROGWELD,No_PROGWELD,No_PROGWELD
CMD-ENTRYDOOR_R4,,CMD-ROBOT_GRIPP,CMD-ROBOT_COLA
CMD-ROBOT_TUCKER,CMD-RIP_EXT,CMD-INTERLOCK,ACK-STOP_OK
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
HABILITA TUCKER,,,
,,,
//OUT
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
DIAG PROFINET,DIAG PROFINET,DIAG PROFINET,DIAG PROFINET
DIAG PROFINET,DIAG PROFINET,DIAG PROFINET,DIAG PROFINET
VALID_PROGRA_R1,Not used,START_R1,RST_GERAL_R1
RST_FAUL_WLD_R1,Reset Faul Rew,Not used,Disabl UIR mode
IGNICAO_R1 ,Not used,Not used,End component
Not used,Not used,Not used,Oper Force Sem
Not used,Not used,Not used,RESET TROCA R1
Not used,Not used,Not used,RESET DRES R1
Not used,Not used,Tip dress OK,Gun resist adju
Refer new elect,Refer tip dres,Monitoring weld,Not used
Start dres tool1,Close Gun 1,Not used,Not used
Not used,Start dres tool2,Close Gun 2,Not used
Not used,Not used,Start dres tool3,Close Gun 3
Not used,Not used,Not used,Not used
thickness Bit00,thickness Bit01,thickness Bit02,thickness Bit03
thickness Bit04,thickness Bit05,thickness Bit06,thickness Bit07
thickness Bit08,thickness Bit09,thickness Bit10,thickness Bit11
thickness Bit12,thickness Bit13,thickness Bit14,thickness Bit15
SEL PROG BIT00,SEL PROG BIT01,SEL PROG BIT02,SEL PROG BIT03
SEL PROG BIT04,SEL PROG BIT05,SEL PROG BIT06,SEL PROG BIT07
SEL PROG BIT08,SEL PROG BIT09,SEL PROG BIT10,SEL PROG BIT11
SEL PROG BIT12,SEL PROG BIT13,SEL PROG BIT14,SEL PROG BIT15
SEL PROG BIT16,SEL PROG BIT17,SEL PROG BIT18,SEL PROG BIT19
SEL PROG BIT20,SEL PROG BIT21,SEL PROG BIT22,SEL PROG BIT23
SEL PROG BIT24,SEL PROG BIT25,SEL PROG BIT26,Not used
Tool Bit00,Tool Bit01,Tool Bit02,Tool Bit03
Factory Bit00,Factory Bit01,Factory Bit02,Factory Bit03
Construct Bit00,Construct Bit01,Construct Bit02,Construct Bit03
Model Bit00,Model Bit01,Model Bit02,Model Bit03
wheel Bit00,wheel Bit01,wheel Bit02,wheel Bit03
Type Bit00,Type Bit01,Type Bit02,Type Bit03
Md range Bit00,Md range Bit01,Md range Bit02,Md range Bit03
Md range Bit04,Md range Bit05,Md range Bit06,Md range Bit07
Md range Bit08,Md range Bit09,Not used,Not used
ASCII0,Bit_0,ASCII0,Bit_1
ASCII0,Bit_4,ASCII0,Bit_5
ASCII1,Bit_0,ASCII1,Bit_1
ASCII1,Bit_4,ASCII1,Bit_5
ASCII2,Bit_0,ASCII2,Bit_1
ASCII2,Bit_4,ASCII2,Bit_5
ASCII3,Bit_0,ASCII3,Bit_1
ASCII3,Bit_4,ASCII3,Bit_5
ASCII4,Bit_0,ASCII4,Bit_1
ASCII4,Bit_4,ASCII4,Bit_5
ASCII5,Bit_0,ASCII5,Bit_1
ASCII5,Bit_4,ASCII5,Bit_5
ASCII6,Bit_0,ASCII6,Bit_1
ASCII6,Bit_4,ASCII6,Bit_5
ASCII7,Bit_0,ASCII7,Bit_1
ASCII7,Bit_4,ASCII7,Bit_5
ASCII8,Bit_0,ASCII8,Bit_1
ASCII8,Bit_4,ASCII8,Bit_5
ASCII9,Bit_0,ASCII9,Bit_1
ASCII9,Bit_4,ASCII9,Bit_5
reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld
reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld
reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld
reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld
reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld
reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld
reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld
reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld
CMD_DRESS_AVA,CMD_DRESS_REC,RSV_DRSSR_R1,RSV_DRSSR_R1
CMD_LIGA_DRESS,CMD_SOPRAD_AR,RSV_DRESS_R1,RSV_DRSSR_R1
RSV_DRSSR_R1,RSV_DRSSR_R1,RSV_DRSSR_R1,RSV_DRSSR_R1
RSV_DRSSR_R1,RSV_DRSSR_R1,RSV_DRESS_R1,RSV_DRSSR_R1
RSV_DRSSR_R1,RSV_DRSSR_R1,RSV_DRSSR_R1,RSV_DRSSR_R1
RSV_DRSSR_R1,RSV_DRSSR_R1,RSV_DRSSR_R1,RSV_DRSSR_R1
RSV_DRSSR_R1,RSV_DRSSR_R1,RSV_DRSSR_R1,RSV_DRSSR_R1
RSV_DRSSR_R1,RSV_DRSSR_R1,RSV_DRSSR_R1,RSV_DRSSR_R1
RSV_BM,RSV_BM,RSV_BM,RSV_BM
CMD_LAMP_CHGTIP,CMD_LAMP_CHGTIP,CMD_LAMP_CHGTIP,CMD_LAMP_CHGTIP
RSV_BM,RSV_BM,RSV_BM,RSV_BM
RSV_BM,RSV_BM,RSV_BM,RSV_BM
RSV_BM,RSV_BM,RSV_BM,RSV_BM
RSV_BM,RSV_BM,RSV_BM,RSV_BM
RSV_BM,RSV_BM,RSV_BM,RSV_BM
RSV_BM,RSV_BM,RSV_BM,RSV_BM
RIP_R1_LIGA_AGUA,RIP_R1,RIP_R1_LIGA_BOMB,RIP_R1
BOMB_SUC_RIP 1

,BOMB_SUC_RIP 3
,VALV_FLX_ON R1,VALV_FLX_ON R3
RIP_R1,RIP_R1,RIP_R1,RIP_R1
BOMB_SUC_RIP 2,BOMB_SUC_RIP 4,VALV_FLX_ON R2,VALV_FLX_ON R4
RIP_R1,RIP_R1,RIP_R1,RIP_R1
RIP_R1,RIP_R1,RIP_R1,RIP_R1
RIP_R1,RIP_R1,RIP_R1,RIP_R1
RIP_R1,RIP_R1,RIP_R1,RIP_R1
RSV_COLA_R1,RSV_COLA_R1,RSV_COLA_R1,RSV_COLA_R1
RSV_COLA_R1,RSV_COLA_R1,RSV_COLA_R1,RSV_COLA_R1
RSV_COLA_R1,RSV_COLA_R1,RSV_COLA_R1,RSV_COLA_R1
RSV_COLA_R1,RSV_COLA_R1,RSV_COLA_R1,RSV_COLA_R1
RSV_COLA_R1,RSV_COLA_R1,RSV_COLA_R1,RSV_COLA_R1
RSV_COLA_R1,RSV_COLA_R1,RSV_COLA_R1,RSV_COLA_R1
RSV_COLA_R1,RSV_COLA_R1,RSV_COLA_R1,RSV_COLA_R1
RSV_COLA_R1,RSV_COLA_R1,RSV_COLA_R1,RSV_COLA_R1
RSV_COLA_R1,RSV_COLA_R1,RSV_COLA_R1,RSV_COLA_R1
RSV_COLA_R1,RSV_COLA_R1,RSV_COLA_R1,RSV_COLA_R1
RSV_COLA_R1,RSV_COLA_R1,RSV_COLA_R1,RSV_COLA_R1
RSV_COLA_R1,RSV_COLA_R1,RSV_COLA_R1,RSV_COLA_R1
RSV_COLA_R1,RSV_COLA_R1,RSV_COLA_R1,RSV_COLA_R1
RSV_COLA_R1,RSV_COLA_R1,RSV_COLA_R1,RSV_COLA_R1
RSV_COLA_R1,RSV_COLA_R1,RSV_COLA_R1,RSV_COLA_R1
RSV_COLA_R1,RSV_COLA_R1,RSV_COLA_R1,RSV_COLA_R1
RSV_COLA_R1,RSV_COLA_R1,RSV_COLA_R1,RSV_COLA_R1
RSV_COLA_R1,RSV_COLA_R1,RSV_COLA_R1,RSV_COLA_R1
RSV_COLA_R1,RSV_COLA_R1,RSV_COLA_R1,RSV_COLA_R1
RSV_COLA_R1,RSV_COLA_R1,RSV_COLA_R1,RSV_COLA_R1
RSV_COLA_R1,RSV_COLA_R1,RSV_COLA_R1,RSV_COLA_R1
RSV_COLA_R1,RSV_COLA_R1,RSV_COLA_R1,RSV_COLA_R1
RSV_COLA_R1,RSV_COLA_R1,RSV_COLA_R1,RSV_COLA_R1
RSV_COLA_R1,RSV_COLA_R1,RSV_COLA_R1,RSV_COLA_R1
RSV_COLA_R1,RSV_COLA_R1,RSV_COLA_R1,RSV_COLA_R1
RSV_COLA_R1,RSV_COLA_R1,RSV_COLA_R1,RSV_COLA_R1
RSV_COLA_R1,RSV_COLA_R1,RSV_COLA_R1,RSV_COLA_R1
RSV_COLA_R1,RSV_COLA_R1,RSV_COLA_R1,RSV_COLA_R1
RSV_COLA_R1,RSV_COLA_R1,RSV_COLA_R1,RSV_COLA_R1
RSV_COLA_R1,RSV_COLA_R1,RSV_COLA_R1,RSV_COLA_R1
CMD_AV_VAL-A,CMD_REC_VAL-A,CMD_AV_VAL-B,CMD_REC_VAL-B
reserva gripper,reserva gripper,reserva gripper,reserva gripper
reserva_gripper,reserva_gripper,reserva_gripper,reserva_gripper
reserva_gripper,reserva_gripper,reserva_gripper,reserva_gripper
reserva_gripper,reserva_gripper,reserva_gripper,reserva_gripper
reserva_gripper,reserva_gripper,reserva_gripper,reserva_gripper
reserva_gripper,reserva_gripper,reserva_gripper,reserva_gripper
reserva_gripper,reserva_gripper,reserva_gripper,reserva_gripper
reserva_gripper,reserva_gripper,reserva_gripper,reserva_gripper
reserva_gripper,reserva_gripper,reserva_gripper,reserva_gripper
reserva_gripper,reserva_gripper,reserva_gripper,reserva_gripper
reserva_gripper,reserva_gripper,reserva_gripper,reserva_gripper
reserva_gripper,reserva_gripper,reserva_gripper,reserva_gripper
reserva_gripper,reserva_gripper,reserva_gripper,reserva_gripper
reserva_gripper,reserva_gripper,reserva_gripper,reserva_gripper
reserva_gripper,reserva_gripper,reserva_gripper,reserva_gripper
reserva_tucker,SOLDA ON,RESET FAULT,RESTART SOLDA
FIM DE SOLDA,TEST MODE,reserva_tucker,reserva_tucker
ALIMENTAR HEAD 1,ALIMENTAR HEAD 2,ALIMENTAR HEAD 3,ALIMENTAR HEAD 4
ALIMENTAR HEAD 5,reserva_tucker,reserva_tucker,reserva_tucker
START WELD 1,START WELD 2,START WELD 3,START WELD 4
START WELD 5,AVANCA HEAD 1,AVANCA HEAD 2,AVANCA HEAD 3
AVANVA HEAD 4,AVANVA HEAD 5,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
STUD ID BIT 1 ,STUD ID BIT 2,STUD ID BIT 3,STUD ID BIT 4
STUD ID BIT 5,STUD ID BIT 6,STUD ID BIT 7,STUD ID BIT 8
STUD ID BIT 9,STUD ID BIT 10,STUD ID BIT 11,STUD ID BIT 12
STUD ID BIT 13,STUD ID BIT 14,STUD ID BIT 15,STUD ID BIT 16
STUD ID BIT 17,STUD ID BIT 18,STUD ID BIT 19,STUD ID BIT 20
STUD ID BIT 21,STUD ID BIT 22,STUD ID BIT 23,STUD ID BIT 24
VALIDA_PROGRA_R2,Not used,START_R2,RST_GERAL_R2
RST_FALHA_WLD_R2,Reset Faul Rew,Not used,Disable UIR mode
IGNICAO_R2,Not used,Not used,End component
Not used,Not used,Not used,Oper Force Sem
Not used,Not used,Not used,RESET TROCA R2
Not used,Not used,Not used,RESET DRESSER R2
Not used,Not used,Tip dress OK,Gun resist adju
Refer new elect,Refer tip dres,Monitoring weld,Not used
Start dres tool1,Close Gun 1,Not used,Not used
Not used,Start dres tool2,Close Gun 2,Not used
Not used,Not used,Start dres tool3,Close Gun 3
Not used,Not used,Not used,Not used
thickness Bit00,thickness Bit01,thickness Bit02,thickness Bit03
thickness Bit04,thickness Bit05,thickness Bit06,thickness Bit07
thickness Bit08,thickness Bit09,thickness Bit10,thickness Bit11
thickness Bit12,thickness Bit13,thickness Bit14,thickness Bit15
SEL PROG BIT00,SEL PROG BIT01,SEL PROG BIT02,SEL PROG BIT03
SEL PROG BIT04,SEL PROG BIT05,SEL PROG BIT06,SEL PROG BIT07
SEL PROG BIT08,SEL PROG BIT09,SEL PROG BIT10,SEL PROG BIT11
SEL PROG BIT12,SEL PROG BIT13,SEL PROG BIT14,SEL PROG BIT15
SEL PROG BIT16,SEL PROG BIT17,SEL PROG BIT18,SEL PROG BIT19
SEL PROG BIT20,SEL PROG BIT21,SEL PROG BIT22,SEL PROG BIT23
SEL PROG BIT24,SEL PROG BIT25,SEL PROG BIT26,Not used
Tool Bit00,Tool Bit01,Tool Bit02,Tool Bit03
Factory Bit00,Factory Bit01,Factory Bit02,Factory Bit03
Construct Bit00,Construct Bit01,Construct Bit02,Construct Bit03
Model Bit00,Model Bit01,Model Bit02,Model Bit03
wheel Bit00,wheel Bit01,wheel Bit02,wheel Bit03
Type Bit00,Type Bit01,Type Bit02,Type Bit03
Md range Bit00,Md range Bit01,Md range Bit02,Md range Bit03
Md range Bit04,Md range Bit05,Md range Bit06,Md range Bit07
Md range Bit08,Md range Bit09,Not used,Not used
ASCII0,Bit_0,ASCII0,Bit_1
ASCII0,Bit_4,ASCII0,Bit_5
ASCII1,Bit_0,ASCII1,Bit_1
ASCII1,Bit_4,ASCII1,Bit_5
ASCII2,Bit_0,ASCII2,Bit_1
ASCII2,Bit_4,ASCII2,Bit_5
ASCII3,Bit_0,ASCII3,Bit_1
ASCII3,Bit_4,ASCII3,Bit_5
ASCII4,Bit_0,ASCII4,Bit_1
ASCII4,Bit_4,ASCII4,Bit_5
ASCII5,Bit_0,ASCII5,Bit_1
ASCII5,Bit_4,ASCII5,Bit_5
ASCII6,Bit_0,ASCII6,Bit_1
ASCII6,Bit_4,ASCII6,Bit_5
ASCII7,Bit_0,ASCII7,Bit_1
ASCII7,Bit_4,ASCII7,Bit_5
ASCII8,Bit_0,ASCII8,Bit_1
ASCII8,Bit_4,ASCII8,Bit_5
ASCII9,Bit_0,ASCII9,Bit_1
ASCII9,Bit_4,ASCII9,Bit_5
reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld
reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld
reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld
reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld
reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld
reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld
reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld
reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld,reserv_cmd_weld
RSV_DRSSR_R2,RSV_DRSSR_R2,RSV_DRSSR_R2,RSV_DRSSR_R2
CMD_LIGA_DRESS,CMD_SOPRAD_AR,RSV_DRSSR_R2,RSV_DRSSR_R2
RSV_DRSSR_R2,RSV_DRSSR_R2,RSV_DRSSR_R2,RSV_DRSSR_R2
RSV_DRSSR_R2,RSV_DRSSR_R2,RSV_DRSSR_R2,RSV_DRSSR_R2
RSV_DRSSR_R2,RSV_DRSSR_R2,RSV_DRSSR_R2,RSV_DRSSR_R2
RSV_DRSSR_R2,RSV_DRSSR_R2,RSV_DRSSR_R2,RSV_DRSSR_R2
RSV_DRSSR_R2,RSV_DRSSR_R2,RSV_DRSSR_R2,RSV_DRSSR_R2
RSV_DRSSR_R2,RSV_DRSSR_R2,RSV_DRSSR_R2,RSV_DRSSR_R2
RSV_BM,RSV_BM,RSV_BM,RSV_BM
RSV_BM,RSV_BM,RSV_BM,RSV_BM
RSV_BM,RSV_BM,RSV_BM,RSV_BM
RSV_BM,RSV_BM,RSV_BM,RSV_BM
RSV_BM,RSV_BM,RSV_BM,RSV_BM
RSV_BM,RSV_BM,RSV_BM,RSV_BM
RSV_BM,RSV_BM,RSV_BM,RSV_BM
RSV_BM,RSV_BM,RSV_BM,RSV_BM
RIP_R2,RIP_R2,RIP_R2,RIP_R2
VALV_FLX_ON R2,BOMBA_SUC_RIP 2,,
RIP_R2,RIP_R2,RIP_R2,RIP_R2
RIP_R2,RIP_R2,RIP_R2,RIP_R2
RIP_R2,RIP_R2,RIP_R2,RIP_R2
RIP_R2,RIP_R2,RIP_R2,RIP_R2
RIP_R2,RIP_R2,RIP_R2,RIP_R2
RIP_R2,RIP_R2,RIP_R2,RIP_R2
RSV_COLA_R2,RSV_COLA_R2,RSV_COLA_R2,RSV_COLA_R2
RSV_COLA_R2,RSV_COLA_R2,RSV_COLA_R2,RSV_COLA_R2
RSV_COLA_R2,RSV_COLA_R2,RSV_COLA_R2,RSV_COLA_R2
RSV_COLA_R2,RSV_COLA_R2,RSV_COLA_R2,RSV_COLA_R2
RSV_COLA_R2,RSV_COLA_R2,RSV_COLA_R2,RSV_COLA_R2
RSV_COLA_R2,RSV_COLA_R2,RSV_COLA_R2,RSV_COLA_R2
RSV_COLA_R2,RSV_COLA_R2,RSV_COLA_R2,RSV_COLA_R2
RSV_COLA_R2,RSV_COLA_R2,RSV_COLA_R2,RSV_COLA_R2
RSV_COLA_R2,RSV_COLA_R2,RSV_COLA_R2,RSV_COLA_R2
RSV_COLA_R2,RSV_COLA_R2,RSV_COLA_R2,RSV_COLA_R2
RSV_COLA_R2,RSV_COLA_R2,RSV_COLA_R2,RSV_COLA_R2
RSV_COLA_R2,RSV_COLA_R2,RSV_COLA_R2,RSV_COLA_R2
RSV_COLA_R2,RSV_COLA_R2,RSV_COLA_R2,RSV_COLA_R2
RSV_COLA_R2,RSV_COLA_R2,RSV_COLA_R2,RSV_COLA_R2
RSV_COLA_R2,RSV_COLA_R2,RSV_COLA_R2,RSV_COLA_R2
RSV_COLA_R2,RSV_COLA_R2,RSV_COLA_R2,RSV_COLA_R2
RSV_COLA_R2,RSV_COLA_R2,RSV_COLA_R2,RSV_COLA_R2
RSV_COLA_R2,RSV_COLA_R2,RSV_COLA_R2,RSV_COLA_R2
RSV_COLA_R2,RSV_COLA_R2,RSV_COLA_R2,RSV_COLA_R2
RSV_COLA_R2,RSV_COLA_R2,RSV_COLA_R2,RSV_COLA_R2
RSV_COLA_R2,RSV_COLA_R2,RSV_COLA_R2,RSV_COLA_R2
RSV_COLA_R2,RSV_COLA_R2,RSV_COLA_R2,RSV_COLA_R2
RSV_COLA_R2,RSV_COLA_R2,RSV_COLA_R2,RSV_COLA_R2
RSV_COLA_R2,RSV_COLA_R2,RSV_COLA_R2,RSV_COLA_R2
RSV_COLA_R2,RSV_COLA_R2,RSV_COLA_R2,RSV_COLA_R2
RSV_COLA_R2,RSV_COLA_R2,RSV_COLA_R2,RSV_COLA_R2
RSV_COLA_R2,RSV_COLA_R2,RSV_COLA_R2,RSV_COLA_R2
RSV_COLA_R2,RSV_COLA_R2,RSV_COLA_R2,RSV_COLA_R2
RSV_COLA_R2,RSV_COLA_R2,RSV_COLA_R2,RSV_COLA_R2
RSV_COLA_R2,RSV_COLA_R2,RSV_COLA_R2,RSV_COLA_R2
reserva_gripper,reserva_gripper,reserva_gripper,reserva_gripper
reserva_gripper,reserva_gripper,reserva_gripper,reserva_gripper
reserva_gripper,reserva_gripper,reserva_gripper,reserva_gripper
reserva_gripper,reserva_gripper,reserva_gripper,reserva_gripper
reserva_gripper,reserva_gripper,reserva_gripper,reserva_gripper
reserva_gripper,reserva_gripper,reserva_gripper,reserva_gripper
reserva_gripper,reserva_gripper,reserva_gripper,reserva_gripper
reserva_gripper,reserva_gripper,reserva_gripper,reserva_gripper
reserva_gripper,reserva_gripper,reserva_gripper,reserva_gripper
reserva_gripper,reserva_gripper,reserva_gripper,reserva_gripper
reserva_gripper,reserva_gripper,reserva_gripper,reserva_gripper
reserva_gripper,reserva_gripper,reserva_gripper,reserva_gripper
reserva_gripper,reserva_gripper,reserva_gripper,reserva_gripper
reserva_gripper,reserva_gripper,reserva_gripper,reserva_gripper
reserva_gripper,reserva_gripper,reserva_gripper,reserva_gripper
reserva_gripper,reserva_gripper,reserva_gripper,reserva_gripper
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
reserva_tucker,reserva_tucker,reserva_tucker,reserva_tucker
VALIDA_PROGRA_R3,Not used,START_R3,RST_GERAL_R3
RST_FALHA_WLD_R3,Reset Faul Rew,Not used,Disable UIR mode
IGNICAO_R3,Not used,Not used,End component
Not used,Not used,Not used,Oper Force Sem
Not used,Not used,Not used,RESET TROCA R3
Not used,Not used,Not used,RESET DRESSER R3
Not used,Not used,Tip dress OK,Gun resist adju
Refer new elect,Refer tip dres,Monitoring weld,Not used
Start dres tool1,Close Gun 1,Not used,Not used
Not used,Start dres tool2,Close Gun 2,Not used
Not used,Not used,Start dres tool3,Close Gun 3
Not used,Not used,Not used,Not used
thickness Bit00,thickness Bit01,thickness Bit02,thickness Bit03
thickness Bit04,thickness Bit05,thickness Bit06,thickness Bit07
thickness Bit08,thickness Bit09,thickness Bit10,thickness Bit11
thickness Bit12,thickness Bit13,thickness Bit14,thickness Bit15
SEL PROG BIT00,SEL PROG BIT01,SEL PROG BIT02,SEL PROG BIT03
SEL PROG BIT04,SEL PROG BIT05,SEL PROG BIT06,SEL PROG BIT07
SEL PROG BIT08,SEL PROG BIT09,SEL PROG BIT10,SEL PROG BIT11
SEL PROG BIT12,SEL PROG BIT13,SEL PROG BIT14,SEL PROG BIT15
SEL PROG BIT16,SEL PROG BIT17,SEL PROG BIT18,SEL PROG BIT19
SEL PROG BIT20,SEL PROG BIT21,SEL PROG BIT22,SEL PROG BIT23
SEL PROG BIT24,SEL PROG BIT25,SEL PROG BIT26,Not used
Tool Bit00,Tool Bit01,Tool Bit02,Tool Bit03
Factory Bit00,Factory Bit01,Factory Bit02,Factory Bit03
Construct Bit00,Construct Bit01,Construct Bit02,Construct Bit03
Model Bit00,Model Bit01,Model Bit02,Model Bit03
wheel Bit00,wheel Bit01,wheel Bit02,wheel Bit03
Type Bit00,Type Bit01,Type Bit02,Type Bit03
Md range Bit00,Md range Bit01,Md range Bit02,Md range Bit03
Md range Bit04,Md range Bit05,Md range Bit06,Md range Bit07
Md range Bit08,Md range Bit09,Not used,Not used
ASCII0,Bit_0,ASCII0,Bit_1
ASCII0,Bit_4,ASCII0,Bit_5
ASCII1,Bit_0,ASCII1,Bit_1
ASCII1,Bit_4,ASCII1,Bit_5
ASCII2,Bit_0,ASCII2,Bit_1
ASCII2,Bit_4,ASCII2,Bit_5
ASCII3,Bit_0,ASCII3,Bit_1
ASCII3,Bit_4,ASCII3,Bit_5
ASCII4,Bit_0,ASCII4,Bit_1
ASCII4,Bit_4,ASCII4,Bit_5
